                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.2/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  SISTEMA:  Trabalho do período passado                                          
  DATA: 26-Nov-2006                                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8                 NaN          NaN            NaN    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE B                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3                 NaN          NaN            NaN    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6                 NaN          NaN            NaN    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8                 NaN          NaN            NaN    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4              0.0448        0.011         90.000    *
* Barra2           Barra5              0.0249        0.006         90.000    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7              2.1306       29.570         90.000    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6                 NaN          NaN            NaN    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8                 NaN          NaN            NaN    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5              0.0946        0.024        -90.000    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9              0.0000        0.000       -119.999    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8                 NaN          NaN            NaN    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE C                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3                 NaN          NaN            NaN    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6                 NaN          NaN            NaN    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8                 NaN          NaN            NaN    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4              0.0448        0.011         90.000    *
* Barra2           Barra5              0.0249        0.006         90.000    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7              2.1306       29.570         90.000    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6                 NaN          NaN            NaN    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8                 NaN          NaN            NaN    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5              0.0946        0.024        -90.000    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9              0.0000        0.000        -60.001    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8                 NaN          NaN            NaN    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A            NaN           NaN               NaN       *
* Barra1              B            NaN           NaN               NaN       *
* Barra1              C            NaN           NaN               NaN       *
* Barra2              A         1.2784       294.028            -0.000       *
* Barra2              B         0.0000         0.000            63.435       *
* Barra2              C         0.0000         0.000           -63.435       *
* Barra3              A            NaN           NaN               NaN       *
* Barra3              B            NaN           NaN               NaN       *
* Barra3              C            NaN           NaN               NaN       *
* Barra4              A         1.1708       269.282            -0.000       *
* Barra4              B         0.0000         0.000            33.690       *
* Barra4              C         0.0000         0.000           -33.690       *
* Barra5              A         1.2560       288.869            -0.000       *
* Barra5              B         0.0000         0.000          -116.565       *
* Barra5              C         0.0000         0.000           116.565       *
* Barra6              A            NaN           NaN               NaN       *
* Barra6              B            NaN           NaN               NaN       *
* Barra6              C            NaN           NaN               NaN       *
* Barra7              A         0.0000         0.000           -90.000       *
* Barra7              B         0.0000         0.000            59.999       *
* Barra7              C         0.0000         0.000           -59.999       *
* Barra8              A            NaN           NaN               NaN       *
* Barra8              B            NaN           NaN               NaN       *
* Barra8              C            NaN           NaN               NaN       *
* Barra9              A         1.1708        16.157            -0.000       *
* Barra9              B         0.0000         0.000            90.000       *
* Barra9              C         0.0000         0.000           -90.000       *
==============================================================================
##############################################################################
  BARRA : Barra6         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             4.160         0.000            13.879           0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                5.0776             70.470           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              1.0776        0.270        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              1.0776       14.955         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              1.0776        4.508        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.2155        49.569             0.000       *
* Barra1              B         0.2155        49.568          -120.001       *
* Barra1              C         0.2155        49.568           120.001       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         1.0000       229.995          -120.001       *
* Barra2              C         1.0000       229.995           120.001       *
* Barra3              A         0.6466       148.707             0.000       *
* Barra3              B         0.6465       148.704          -120.001       *
* Barra3              C         0.6465       148.704           120.001       *
* Barra4              A         1.0000       230.000             0.000       *
* Barra4              B         1.0000       229.995          -120.001       *
* Barra4              C         1.0000       229.995           120.001       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         1.0000       229.995          -120.001       *
* Barra5              C         1.0000       229.995           120.001       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
* Barra7              A         1.0000         4.160             0.000       *
* Barra7              B         1.0000         4.160          -120.001       *
* Barra7              C         1.0000         4.160           120.001       *
* Barra8              A         0.7845        10.826             0.000       *
* Barra8              B         0.7845        10.826          -120.001       *
* Barra8              C         0.7845        10.826           120.001       *
* Barra9              A         1.0000        13.800             0.000       *
* Barra9              B         1.0000        13.800          -120.001       *
* Barra9              C         1.0000        13.800           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.3235             60.004           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE A                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.6117        0.154         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.6117        8.489        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.6117        2.559         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE B                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.3058        0.077        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.3058        4.245         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.3058        1.280        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE C                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.3058        0.077        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.3058        4.245         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.3058        1.280        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.5547       127.578            -0.000       *
* Barra1              B         0.9093       209.145          -107.758       *
* Barra1              C         0.9093       209.145           107.758       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         1.0000       229.995          -120.001       *
* Barra2              C         1.0000       229.995           120.001       *
* Barra3              A         0.7994       183.854            -0.000       *
* Barra3              B         0.9538       219.370          -114.775       *
* Barra3              C         0.9538       219.370           114.775       *
* Barra4              A         1.0000       230.000             0.000       *
* Barra4              B         1.0000       229.995          -120.001       *
* Barra4              C         1.0000       229.995           120.001       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         1.0000       229.995          -120.001       *
* Barra5              C         1.0000       229.995           120.001       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         1.0819         4.501          -126.828       *
* Barra6              C         1.0819         4.501           126.828       *
* Barra7              A         1.0000         4.160             0.000       *
* Barra7              B         1.0000         4.160          -120.001       *
* Barra7              C         1.0000         4.160           120.001       *
* Barra8              A         0.8777        12.112            -0.000       *
* Barra8              B         0.9708        13.398          -116.873       *
* Barra8              C         0.9708        13.398           116.873       *
* Barra9              A         1.0000        13.800             0.000       *
* Barra9              B         1.0000        13.800          -120.001       *
* Barra9              C         1.0000        13.800           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.3973             61.029           180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE A                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE B                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE C                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.8660       199.180           -90.000       *
* Barra1              C         0.8660       199.180            90.000       *
* Barra2              A            NaN           NaN               NaN       *
* Barra2              B            NaN           NaN               NaN       *
* Barra2              C            NaN           NaN               NaN       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         0.8660       199.180           -90.000       *
* Barra3              C         0.8660       199.180            90.000       *
* Barra4              A            NaN           NaN               NaN       *
* Barra4              B            NaN           NaN               NaN       *
* Barra4              C            NaN           NaN               NaN       *
* Barra5              A            NaN           NaN               NaN       *
* Barra5              B            NaN           NaN               NaN       *
* Barra5              C            NaN           NaN               NaN       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         0.8660         3.603           -90.000       *
* Barra6              C         0.8660         3.603            90.000       *
* Barra7              A            NaN           NaN               NaN       *
* Barra7              B            NaN           NaN               NaN       *
* Barra7              C            NaN           NaN               NaN       *
* Barra8              A         0.0000         0.000             0.000       *
* Barra8              B         0.8660        11.951           -90.000       *
* Barra8              C         0.8660        11.951            90.000       *
* Barra9              A            NaN           NaN               NaN       *
* Barra9              B            NaN           NaN               NaN       *
* Barra9              C            NaN           NaN               NaN       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.7644             52.244           90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE A                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              3.7644       52.244         90.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
