                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.3/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  DATA: 16-Dec-2006                                                          
  SISTEMA:  Trabalho do período passado                                          
  No BARRAS: 9                                          
  No GERADORES: 2                                          
  No TRANSFORMADORES: 4                                          
  No LINHAS DE TRANSMISSAO: 4                                          
  No CARGAS: 2                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.3598        0.090         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.6981        0.175        -90.000    *
* Barra1           Barra6              1.6395       22.755         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0881        0.022         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              1.9881       27.592         90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000        -60.576    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.3394        0.085         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000        -60.648    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.9837       226.256            -0.000       *
* Barra1              B         0.0000         0.000           -30.495       *
* Barra1              C         0.0000         0.000          -150.371       *
* Barra2              A         1.1928       274.353            -0.000       *
* Barra2              B         0.0000         0.000           -30.354       *
* Barra2              C         0.0000         0.000          -150.234       *
* Barra3              A         0.8526       196.103            -0.000       *
* Barra3              B         0.0000         0.000           -29.847       *
* Barra3              C         0.0000         0.000          -149.850       *
* Barra4              A         1.1611       267.062            -0.000       *
* Barra4              B         0.0000         0.000           -29.207       *
* Barra4              C         0.0000         0.000          -149.327       *
* Barra5              A         1.1031       253.714            -0.000       *
* Barra5              B         0.0000         0.000           -29.130       *
* Barra5              C         0.0000         0.000          -148.885       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B         0.0000         0.000           -30.032       *
* Barra6              C         0.0000         0.000          -150.030       *
* Barra7              A         0.0000         0.000           -90.000       *
* Barra7              B         0.0000         0.000           -30.038       *
* Barra7              C         0.0000         0.000          -150.036       *
* Barra8              A         0.9033        12.466            -0.000       *
* Barra8              B         0.0000         0.000           -30.073       *
* Barra8              C         0.0000         0.000          -150.059       *
* Barra9              A         1.1963        16.509            -0.000       *
* Barra9              B         0.0000         0.000           -29.672       *
* Barra9              C         0.0000         0.000          -149.575       *
==============================================================================
##############################################################################
  BARRA : Barra5         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             230.000       0.000            0.251            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                8.1304             2.041            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              2.0309        0.510        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              3.9220        0.985         90.000    *
* Barra1           Barra6              1.8910       26.245        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              1.6472        0.413         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              1.6472       22.861        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              2.0309        8.497        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              4.2084        1.056         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              2.5612       10.715        -90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.1490        34.278             0.000       *
* Barra1              B         0.1490        34.277          -120.001       *
* Barra1              C         0.1490        34.277           120.001       *
* Barra2              A         0.2588        59.513             0.000       *
* Barra2              B         0.2587        59.512          -120.001       *
* Barra2              C         0.2587        59.512           120.001       *
* Barra3              A         0.3339        76.786             0.000       *
* Barra3              B         0.3338        76.784          -120.001       *
* Barra3              C         0.3338        76.784           120.001       *
* Barra4              A         0.1599        36.782             0.000       *
* Barra4              B         0.1599        36.781          -120.001       *
* Barra4              C         0.1599        36.781           120.001       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         0.5272         2.193             0.000       *
* Barra6              B         0.5272         2.193          -120.001       *
* Barra6              C         0.5272         2.193           120.001       *
* Barra7              A         0.5882         2.447             0.000       *
* Barra7              B         0.5882         2.447          -120.001       *
* Barra7              C         0.5882         2.447           120.001       *
* Barra8              A         0.5938         8.195             0.000       *
* Barra8              B         0.5938         8.194          -120.001       *
* Barra8              C         0.5938         8.194           120.001       *
* Barra9              A         0.4878         6.731             0.000       *
* Barra9              B         0.4877         6.731          -120.001       *
* Barra9              C         0.4877         6.731           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                7.0122             1.760            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE A                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              1.4812        0.372         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              3.8083        0.956        -90.000    *
* Barra1           Barra6              1.0873       15.090         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.9471        0.238        -90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.9471       13.145         90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              1.4812        6.197         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              3.2039        0.804        -90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              2.2568        9.442         90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE B                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.2704        0.068        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.4257        0.107        -90.000    *
* Barra1           Barra6              0.5437        7.545        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.4736        0.119         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.4736        6.572        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.2704        1.131        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.4257        0.107         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0478        0.200         90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE C                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.2704        0.068        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.4257        0.107        -90.000    *
* Barra1           Barra6              0.5437        7.545        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.4736        0.119         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.4736        6.572        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.2704        1.131        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.4257        0.107         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0478        0.200         90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.2628        60.435             0.000       *
* Barra1              B         1.0016       230.377          -120.165       *
* Barra1              C         1.0016       230.377           120.165       *
* Barra2              A         0.2382        54.780             0.000       *
* Barra2              B         1.0665       245.303          -125.711       *
* Barra2              C         1.0665       245.303           125.711       *
* Barra3              A         0.4828       111.047            -0.000       *
* Barra3              B         0.9726       223.692          -117.074       *
* Barra3              C         0.9726       223.692           117.074       *
* Barra4              A         0.1813        41.710             0.000       *
* Barra4              B         1.0502       241.547          -124.452       *
* Barra4              C         1.0502       241.547           124.452       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         1.0754       247.333          -126.360       *
* Barra5              C         1.0754       247.333           126.360       *
* Barra6              A         0.7282         3.029             0.000       *
* Barra6              B         0.9394         3.908          -112.803       *
* Barra6              C         0.9394         3.908           112.803       *
* Barra7              A         0.7632         3.175             0.000       *
* Barra7              B         0.9464         3.937          -113.781       *
* Barra7              C         0.9464         3.937           113.781       *
* Barra8              A         0.6724         9.279            -0.000       *
* Barra8              B         0.9888        13.646          -118.860       *
* Barra8              C         0.9888        13.646           118.860       *
* Barra9              A         0.4702         6.489             0.000       *
* Barra9              B         1.0467        14.445          -124.175       *
* Barra9              C         1.0467        14.445           124.175       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                7.0411             1.767            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE A                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE B                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE C                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000       230.000             0.000       *
* Barra1              B         0.5000       115.000           180.000       *
* Barra1              C         0.5000       115.000           180.000       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         0.5000       115.000           180.000       *
* Barra2              C         0.5000       115.000           180.000       *
* Barra3              A         1.0000       230.000             0.000       *
* Barra3              B         0.5000       115.000           180.000       *
* Barra3              C         0.5000       115.000           180.000       *
* Barra4              A         1.0000       230.000             0.000       *
* Barra4              B         0.5000       115.000           180.000       *
* Barra4              C         0.5000       115.000           180.000       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         0.5000       115.000           180.000       *
* Barra5              C         0.5000       115.000           180.000       *
* Barra6              A         1.0000         4.160             0.000       *
* Barra6              B         0.5000         2.080           180.000       *
* Barra6              C         0.5000         2.080           180.000       *
* Barra7              A         1.0000         4.160             0.000       *
* Barra7              B         0.5000         2.080           180.000       *
* Barra7              C         0.5000         2.080           180.000       *
* Barra8              A         1.0000        13.800             0.000       *
* Barra8              B         0.5000         6.900           180.000       *
* Barra8              C         0.5000         6.900           180.000       *
* Barra9              A         1.0000        13.800             0.000       *
* Barra9              B         0.5000         6.900           180.000       *
* Barra9              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                6.1644             1.547            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE A                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              1.0650        0.267        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              2.3832        0.598         90.000    *
* Barra1           Barra6              3.3482       46.469        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.4922        0.124        -90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              3.7952       52.672        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.3917        1.639         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.3643        0.091         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.3072        1.285         90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE B                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.3546        0.089         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.6809        0.171        -90.000    *
* Barra1           Barra6              1.6741       23.234         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0984        0.025         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
